Entity,Code,Day,containment_index(종합수치),school_closures(학교 폐쇄),workplace_closures(회사 폐쇄),cancel_public_events(공개행사 취소),restriction_gatherings(모임 제한),close_public_transport(대중교통폐쇄),stay_home_requirements(재택 요구),public_information_campaigns(홍보캠페인),restrictions_internal_movements(국내이동제한),international_travel_controls(국제여행제한),testing_policy(코로나 검사 정책),contact_tracing(접촉자 추적),facial_coverings(마스크 착용),vaccination_policy(백신 접종),"retail_and_recreation(식당,카페,쇼핑센터,테마파크,박물관,도서관,영화관 등)",grocery_and_pharmacy(식료품점과 약국),residential(Time spent at home; 집에서 보내기),transit_stations(교통수단),parks(공원),workplaces(Workplace visitors;직장 출근)
South Korea,KOR,20200709,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-4.571,8.857,1.286,-4.857,42,-1.857
South Korea,KOR,20200710,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-4.857,8.571,1.429,-5.286,41.286,-1.857
South Korea,KOR,20200711,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-4.714,8.714,1.429,-5.286,40.857,-1.857
South Korea,KOR,20200712,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-5.714,4.714,1.714,-6.286,35.571,-2.286
South Korea,KOR,20200713,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-7.429,3,2.143,-7.857,26.714,-2.714
South Korea,KOR,20200714,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-7.714,2.857,2.286,-8.286,24.571,-2.857
South Korea,KOR,20200715,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-7.429,3.714,2.286,-8.286,24.571,-2.857
South Korea,KOR,20200716,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-6.857,4.429,2.143,-8.143,26.571,-2.714
South Korea,KOR,20200717,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-6.143,4.857,1.857,-7.714,29.714,-2.714
South Korea,KOR,20200718,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-6,4.571,1.714,-7.714,30.714,-2.714
South Korea,KOR,20200719,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-5.714,7.429,1.714,-8.143,30.857,-2.571
South Korea,KOR,20200720,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-4.143,9,1.429,-7.143,38.571,-2.286
South Korea,KOR,20200721,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-3.571,9,1.143,-6.857,41,-2.286
South Korea,KOR,20200722,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-4.714,7,1.429,-7.714,35.429,-2.571
South Korea,KOR,20200723,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-7,4,2,-9.429,25.857,-3
South Korea,KOR,20200724,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-7.429,4,2.286,-10.143,22,-3
South Korea,KOR,20200725,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-7.571,4.143,2.571,-10.571,20.286,-3.143
South Korea,KOR,20200726,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-6.429,2.429,2.286,-9.143,26.143,-3
South Korea,KOR,20200727,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-6.571,2.143,2.286,-9.286,24.143,-3.286
South Korea,KOR,20200728,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-7,1.857,2.571,-9.857,21.571,-3.571
South Korea,KOR,20200729,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-6.571,2.571,2.571,-10,22.429,-4.143
South Korea,KOR,20200730,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-4.286,5.286,2.286,-8.714,31.571,-4.714
South Korea,KOR,20200731,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-3.143,6,2.143,-7.714,36.714,-5.714
South Korea,KOR,20200801,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-3.571,5.571,2.143,-7.857,35.714,-7.286
South Korea,KOR,20200802,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-4.857,7.429,2.286,-8.857,31.429,-8.286
South Korea,KOR,20200803,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-4,8.429,2.571,-8.571,37.571,-10.714
South Korea,KOR,20200804,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-2.714,9.857,2.857,-8.143,42.571,-13
South Korea,KOR,20200805,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-1.714,11.143,3,-7.571,46.857,-14.571
South Korea,KOR,20200806,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-1.857,11.143,3.429,-7.857,45.857,-15.571
South Korea,KOR,20200807,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-2.571,10.143,3.857,-8.714,42.286,-16.286
South Korea,KOR,20200808,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-3.286,9.143,4.286,-9.857,36.857,-15.714
South Korea,KOR,20200809,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-3.714,5.714,4.714,-11.143,32.571,-15.571
South Korea,KOR,20200810,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-4.571,4.857,4.571,-11.857,24.429,-13.857
South Korea,KOR,20200811,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-5.429,4,4.429,-12.286,19.143,-12.286
South Korea,KOR,20200812,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-5.286,3.714,4,-11.857,19.143,-11
South Korea,KOR,20200813,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-4.714,4.143,3.429,-11.143,20.714,-10.286
South Korea,KOR,20200814,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-4,5.286,3,-10.429,23.286,-10
South Korea,KOR,20200815,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-3.429,6.429,2.571,-9.571,28.857,-11.429
South Korea,KOR,20200816,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-1.429,11.286,1.714,-7,38,-11.571
South Korea,KOR,20200817,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,0.143,13.143,2.571,-7.286,50.286,-17
South Korea,KOR,20200818,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-0.857,13.143,2.429,-7.143,52.143,-17
South Korea,KOR,20200819,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-2.714,13,2.714,-7.857,51.143,-17.143
South Korea,KOR,20200820,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-5,12.143,3,-9,48.714,-17.286
South Korea,KOR,20200821,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-7.714,10.857,3.429,-10.429,45.714,-17
South Korea,KOR,20200822,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-10.429,9.571,4,-12,41.429,-15.143
South Korea,KOR,20200823,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-14.286,5.286,5,-14.571,36,-15.429
South Korea,KOR,20200824,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-17.429,4.143,4.286,-14.429,27.857,-10
South Korea,KOR,20200825,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-18.857,4,4.571,-15.286,25.857,-10.143
South Korea,KOR,20200826,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-20.714,2.714,5.286,-17,19.714,-10.429
South Korea,KOR,20200827,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-22.286,1.571,6,-18.714,15,-10.571
South Korea,KOR,20200828,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-23.286,1.143,6.286,-19.571,12.286,-10.571
South Korea,KOR,20200829,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-24.143,1,6.571,-20.286,10.429,-10.714
South Korea,KOR,20200830,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-25.429,3,6.857,-21.429,7.857,-11
South Korea,KOR,20200831,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-26.143,2.429,7,-22,7.571,-11.286
South Korea,KOR,20200901,52.08,2,2,2,4,0,1,2,1,3,1,2,2,0,-27.143,1.714,7.286,-22.571,8,-11.571
South Korea,KOR,20200902,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-28.714,0.286,7.571,-23.571,5,-12
South Korea,KOR,20200903,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-29,0.571,7.571,-23.429,7.571,-12.429
South Korea,KOR,20200904,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-28.857,1.286,7.429,-23,11.714,-12.714
South Korea,KOR,20200905,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-28.143,2.143,7.143,-22.286,15.714,-13
South Korea,KOR,20200906,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-27.857,1.857,7.143,-22.429,14.571,-13.143
South Korea,KOR,20200907,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-29.714,-1.143,8,-24.571,5.429,-14
South Korea,KOR,20200908,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-28.857,-0.429,7.857,-24,7.571,-13.857
South Korea,KOR,20200909,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-27,1.286,7.286,-22.429,14.857,-13.286
South Korea,KOR,20200910,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-26,2.143,6.714,-21.143,18.429,-12.714
South Korea,KOR,20200911,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-26,1.429,6.714,-21.143,15.429,-12.571
South Korea,KOR,20200912,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-25.571,1.714,6.714,-20.714,13.571,-12.429
South Korea,KOR,20200913,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-23.571,1,6.143,-18.143,22.286,-12.143
South Korea,KOR,20200914,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-20.429,4.429,4.857,-15,33.286,-10.429
South Korea,KOR,20200915,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-19.571,4.286,4.429,-14.429,33.429,-9.714
South Korea,KOR,20200916,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-18.714,4.714,4.143,-13.714,33.286,-9.143
South Korea,KOR,20200917,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-18.286,4.143,4,-13.429,31,-8.571
South Korea,KOR,20200918,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-17.143,5,3.571,-12.286,34,-7.857
South Korea,KOR,20200919,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-15.857,5.286,2.857,-10.714,39,-7.143
South Korea,KOR,20200920,50.3,2,2,2,4,0,1,2,1,2,1,2,2,0,-15,8,2.571,-10.143,38.429,-6
South Korea,KOR,20200921,49.11,1,2,2,4,0,1,2,1,2,1,2,2,0,-14.571,8,2.286,-9.571,38.429,-5.857
South Korea,KOR,20200922,49.11,1,2,2,4,0,1,2,1,2,1,2,2,0,-14.429,8.571,2.143,-8.571,38,-5.571
South Korea,KOR,20200923,49.11,1,2,2,4,0,1,2,1,2,1,2,2,0,-13.857,9.714,1.714,-6.714,39.571,-5.143
South Korea,KOR,20200924,49.11,1,2,2,4,0,1,2,1,2,1,2,2,0,-13.286,11.429,1.429,-4.857,40.429,-4.714
South Korea,KOR,20200925,49.11,1,2,2,4,0,1,2,1,2,1,2,2,0,-12.857,12.571,1.286,-3.429,39.429,-4.286
South Korea,KOR,20200926,49.11,1,2,2,4,0,1,2,1,2,1,2,2,0,-12.429,14,1.429,-2.286,38.143,-3.714
South Korea,KOR,20200927,49.11,1,2,2,4,0,1,2,1,2,1,2,2,0,-12.143,13.143,1.571,-1,37.286,-3.143
South Korea,KOR,20200928,56.55,1,2,2,3,0,1,2,2,2,1,2,2,0,-10.857,17.286,1.571,1,36.857,-3
South Korea,KOR,20200929,56.55,1,2,2,3,0,1,2,2,2,1,2,2,0,-8.429,24.714,1.429,3.429,37.429,-3.714
South Korea,KOR,20200930,56.55,1,2,2,3,0,1,2,2,2,1,2,2,0,-8.857,33.429,3,2,43.286,-13.571
South Korea,KOR,20201001,56.55,1,2,2,3,0,1,2,2,2,1,2,2,0,-13.143,29.286,4.286,-0.857,56.143,-24.857
South Korea,KOR,20201002,56.55,1,2,2,3,0,1,2,2,2,1,2,2,0,-14.429,27.429,6.286,-4,68.714,-35.286
South Korea,KOR,20201003,58.33,1,2,2,4,0,1,2,2,2,1,2,2,0,-15.857,24,6.857,-5.571,72.286,-40.571
South Korea,KOR,20201004,56.55,1,2,2,3,0,1,2,2,2,1,2,2,0,-17,23.143,7.143,-7,70.429,-41.286
South Korea,KOR,20201005,60.12,3,2,2,3,0,1,2,2,2,1,2,2,0,-18.286,19.286,7.286,-7.857,69.857,-41.286
South Korea,KOR,20201006,60.12,3,2,2,3,0,1,2,2,2,1,2,2,0,-20.714,11.571,7.429,-9.571,69.429,-40.429
South Korea,KOR,20201007,60.12,3,2,2,3,0,1,2,2,2,1,2,2,0,-20.143,2.714,5.857,-7.857,65,-30.286
South Korea,KOR,20201008,60.12,3,2,2,3,0,1,2,2,2,1,2,2,0,-15.143,7,4.286,-4.286,54,-18.857
South Korea,KOR,20201009,56.55,1,2,2,3,0,1,2,2,2,1,2,2,0,-13.143,9.286,3.857,-2.714,51.857,-15.286
South Korea,KOR,20201010,56.55,1,2,2,3,0,1,2,2,2,1,2,2,0,-11.857,11.286,3.286,-1.286,51.714,-10.571
South Korea,KOR,20201011,56.55,1,2,2,3,0,1,2,2,2,1,2,2,0,-11,10.143,3,0.143,55.429,-10
South Korea,KOR,20201012,54.46,1,1,2,3,0,1,2,2,2,1,2,2,0,-10.857,10.429,2.857,0.571,57.143,-9.714
South Korea,KOR,20201013,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-10.429,10.714,2.714,0.857,57.714,-9.571
South Korea,KOR,20201014,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-10,10.714,2.714,1,57.857,-9.571
South Korea,KOR,20201015,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-10,10.286,2.857,0.571,57.571,-9.429
South Korea,KOR,20201016,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-10.286,9.143,1.143,2.429,47.714,-2.429
South Korea,KOR,20201017,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-9.286,9.714,0.857,3.429,46.571,-2
South Korea,KOR,20201018,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-8.143,12.857,0.571,4,46.714,-2
South Korea,KOR,20201019,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-7.571,13,0.429,4.286,47.143,-1.857
South Korea,KOR,20201020,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-7,13.286,0.286,4.857,48,-1.714
South Korea,KOR,20201021,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-6.857,13.143,0.143,5,47,-1.429
South Korea,KOR,20201022,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-6.714,12.714,0.143,5,46,-1.143
South Korea,KOR,20201023,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-6.429,12.857,0,5,46.143,-0.857
South Korea,KOR,20201024,56.25,1,1,2,3,0,1,2,2,2,1,2,3,0,-6.286,12.857,0,5,45.571,-0.714
South Korea,KOR,20201025,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-5.857,10.571,-0.143,5.429,46.714,-0.857
South Korea,KOR,20201026,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-5.714,10.714,-0.143,5.571,46.571,-0.571
South Korea,KOR,20201027,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-5.714,10.571,-0.143,5.429,46.286,-0.429
South Korea,KOR,20201028,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-5.429,10.429,-0.143,5.571,47.429,-0.286
South Korea,KOR,20201029,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-5.286,10.429,-0.286,5.714,48,-0.143
South Korea,KOR,20201030,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-5.143,10.143,-0.286,5.857,48.857,0
South Korea,KOR,20201031,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-5,10,-0.429,6,50.286,-0.143
South Korea,KOR,20201101,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-6.286,11.429,-0.143,4.286,41,-0.429
South Korea,KOR,20201102,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-6.429,10.286,-0.143,3.714,39.143,-0.429
South Korea,KOR,20201103,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-6.857,8.857,0,2.857,34.714,-0.286
South Korea,KOR,20201104,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-7.143,8.286,0,2.286,31.429,-0.286
South Korea,KOR,20201105,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-7.429,7.857,0.143,2.286,30,-0.286
South Korea,KOR,20201106,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-7.857,7.429,0.143,2.143,27.857,-0.429
South Korea,KOR,20201107,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-8,7.286,0.286,2,25.714,-0.571
South Korea,KOR,20201108,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-7,5,0,3.429,31.143,-0.429
South Korea,KOR,20201109,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-7.429,5.143,0.143,3.286,28.286,-0.429
South Korea,KOR,20201110,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-7.143,6.429,0.143,3.714,29.143,-0.429
South Korea,KOR,20201111,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-6.857,7.143,0.143,4.286,30.286,-0.429
South Korea,KOR,20201112,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-6.714,7.429,0.143,4.286,30,-0.429
South Korea,KOR,20201113,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-6.714,7.714,0.143,4.429,30,-0.429
South Korea,KOR,20201114,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-7,7.571,0.143,4.143,28.857,-0.571
South Korea,KOR,20201115,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-7.429,10,0.143,4,28.286,-0.429
South Korea,KOR,20201116,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-7.429,9.714,0,4.143,29.571,-0.429
South Korea,KOR,20201117,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-8,8.857,0,4,29,-0.429
South Korea,KOR,20201118,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-9,7.857,0.143,3.286,25.286,-0.429
South Korea,KOR,20201119,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-10.714,6.286,0.714,1.714,18.429,-0.857
South Korea,KOR,20201120,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-11.429,6,1,1,15,-0.857
South Korea,KOR,20201121,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-12.429,5.857,1.286,-0.143,11.714,-0.857
South Korea,KOR,20201122,52.68,1,1,1,3,0,1,2,2,2,1,2,3,0,-14.143,2.429,1.857,-2.429,4.714,-1.571
South Korea,KOR,20201123,56.25,1,1,2,4,0,1,2,2,2,1,2,3,0,-14.857,2.429,2.143,-3.286,1.429,-1.714
South Korea,KOR,20201124,54.46,1,1,2,4,0,1,2,2,2,1,2,3,0,-16,2.429,2.571,-4.286,-0.286,-2
South Korea,KOR,20201125,54.46,1,1,2,4,0,1,2,2,2,1,2,3,0,-16.714,2.857,2.857,-4.857,0.429,-2.286
South Korea,KOR,20201126,56.85,2,1,2,4,0,1,2,2,2,1,2,3,0,-17,4,2.857,-4.714,4.429,-2.571
South Korea,KOR,20201127,56.85,2,1,2,4,0,1,2,2,2,1,2,3,0,-18.286,3.857,3.429,-6,3.714,-3.286
South Korea,KOR,20201128,56.85,2,1,2,4,0,1,2,2,2,1,2,3,0,-20,3.143,4,-7.857,0.429,-3.714
South Korea,KOR,20201129,56.85,2,1,2,4,0,1,2,2,2,1,2,3,0,-21.286,5.429,4.286,-8.857,0.143,-3.714
South Korea,KOR,20201130,56.85,2,1,2,4,0,1,2,2,2,1,2,3,0,-22.286,5.143,4.714,-9.857,-1,-4.429
South Korea,KOR,20201201,58.63,2,1,2,4,0,1,2,2,2,1,2,3,0,-22.857,4.857,5.143,-10.714,-2,-5.143
South Korea,KOR,20201202,58.63,2,1,2,4,0,1,2,2,2,1,2,3,0,-23.429,4.714,5.571,-11.571,-3.429,-5.857
South Korea,KOR,20201203,58.63,2,1,2,4,0,1,2,2,2,1,2,3,0,-23.714,4.143,5.857,-12.143,-4.857,-6.429
South Korea,KOR,20201204,58.63,2,1,2,4,0,1,2,2,2,1,2,3,0,-24,3.857,6,-12.429,-5,-6.714
South Korea,KOR,20201205,58.63,2,1,2,4,0,1,2,2,2,1,2,3,0,-24,4.143,6,-12.286,-4,-6.714
South Korea,KOR,20201206,58.63,2,1,2,4,0,1,2,2,2,1,2,3,0,-24,4.143,6,-12.286,-2,-6.714
South Korea,KOR,20201207,58.63,2,1,2,4,0,1,2,2,2,1,2,3,0,-24.571,3.571,6.143,-12.429,-1.857,-6.714
South Korea,KOR,20201208,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-25.286,3,6.143,-12.714,-2,-6.714
South Korea,KOR,20201209,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-26,2,6.286,-13.143,-1.429,-6.857
South Korea,KOR,20201210,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-26.286,2,6.286,-13.286,-0.286,-6.714
South Korea,KOR,20201211,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-25.143,2.571,6.286,-13.286,1.143,-6.857
South Korea,KOR,20201212,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-24.571,3,6.571,-13.571,1.571,-7.143
South Korea,KOR,20201213,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-25.429,0.286,7.143,-15.143,-1.714,-8.143
South Korea,KOR,20201214,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-24.857,0.714,7.429,-16,-4.143,-8.857
South Korea,KOR,20201215,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-24,1.143,7.714,-16.857,-6.571,-9.571
South Korea,KOR,20201216,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-23.286,1.714,8,-17.714,-9.857,-10.143
South Korea,KOR,20201217,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-22.571,2.143,8.429,-18.571,-11.857,-10.714
South Korea,KOR,20201218,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-23.286,1.857,8.857,-19.286,-14,-11.143
South Korea,KOR,20201219,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-24,1.571,9.143,-20.286,-16.571,-11.429
South Korea,KOR,20201220,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-23.571,4.571,9.143,-20.286,-15.286,-11.286
South Korea,KOR,20201221,56.85,2,1,2,3,0,1,2,2,2,1,2,3,0,-23,4.857,9.143,-19.714,-12.571,-11.429
South Korea,KOR,20201222,59.23,2,2,2,3,0,1,2,2,2,1,2,3,0,-22.571,5.143,9,-19,-9.714,-11.429
South Korea,KOR,20201223,62.8,2,2,2,4,0,1,2,2,3,1,2,3,0,-21.857,5.714,8.857,-18.143,-6.857,-11.429
South Korea,KOR,20201224,63.99,3,2,2,4,0,1,2,2,3,1,2,3,0,-20.286,9,8.571,-16.857,-4.857,-11.857
South Korea,KOR,20201225,63.99,3,2,2,4,0,1,2,2,3,1,2,3,0,-20.857,10,11,-19.857,-0.571,-19.571
South Korea,KOR,20201226,63.99,3,2,2,4,0,1,2,2,3,1,2,3,0,-21.286,9.429,11.286,-20.143,2.571,-20.714
South Korea,KOR,20201227,63.99,3,2,2,4,0,1,2,2,3,1,2,3,0,-22,6.286,11.429,-20.286,3.571,-21.286
South Korea,KOR,20201228,63.99,3,2,2,4,0,1,2,2,3,1,2,3,0,-21.857,6.857,11.571,-20.286,5.714,-21.714
South Korea,KOR,20201229,63.99,3,2,2,4,0,1,2,2,3,1,2,3,0,-22.143,6.857,11.857,-20.714,4.286,-22.286
South Korea,KOR,20201230,63.99,3,2,2,4,0,1,2,2,3,1,2,3,0,-23,6.286,12.286,-21.857,0.143,-23.143
South Korea,KOR,20201231,63.99,3,2,2,4,0,1,2,2,3,1,2,3,0,-23.429,7.286,12.857,-22.714,-2.286,-24.571
South Korea,KOR,20210101,66.96,3,2,2,4,0,1,2,1,3,3,2,3,0,-25.429,5.714,13.429,-23.857,-2.714,-26.143
South Korea,KOR,20210102,67.86,3,2,2,4,0,1,2,1,3,3,2,3,0,-25.714,5.571,13.714,-24.571,-4.429,-27.571
South Korea,KOR,20210103,67.86,3,2,2,4,0,1,2,1,3,3,2,3,0,-25.714,7.714,13.714,-24.857,-5.857,-27.571
South Korea,KOR,20210104,67.86,3,2,2,4,0,1,2,1,3,3,2,3,0,-26.429,6.857,13.714,-25.286,-8.571,-27.286
