Entity,Code,Day,containment_index(종합수치),school_closures(학교 폐쇄),workplace_closures(회사 폐쇄),cancel_public_events(공개행사 취소),restriction_gatherings(모임 제한),close_public_transport(대중교통폐쇄),stay_home_requirements(재택 요구),public_information_campaigns(홍보캠페인),restrictions_internal_movements(국내이동제한),international_travel_controls(국제여행제한),testing_policy(코로나 검사 정책),contact_tracing(접촉자 추적),facial_coverings(마스크 착용),vaccination_policy(백신 접종),"retail_and_recreation(식당,카페,쇼핑센터,테마파크,박물관,도서관,영화관 등)",grocery_and_pharmacy(식료품점과 약국),residential(Time spent at home; 집에서 보내기),transit_stations(교통수단),parks(공원),workplaces(Workplace visitors;직장 출근)
South Korea,KOR,20210704,51.31,1,1,1,4,0,0,2,0,2,3,2,3,3,6.857,24.571,1.286,-0.714,38.143,0.714
South Korea,KOR,20210705,51.31,1,1,1,4,0,0,2,0,2,3,2,3,3,6.714,24.143,1.286,-0.857,37.143,0.714
South Korea,KOR,20210706,51.31,1,1,1,4,0,0,2,0,2,3,2,3,3,6.286,23.571,1.571,-1.429,34.571,0.571
South Korea,KOR,20210707,51.31,1,1,1,4,0,0,2,0,2,3,2,3,3,5.714,23.143,2.143,-1.714,31.286,0.714
South Korea,KOR,20210708,51.31,1,1,1,4,0,0,2,0,2,3,2,3,3,4.857,22.714,2.429,-2.286,28.714,0.714
South Korea,KOR,20210709,51.31,1,1,1,4,0,0,2,0,2,3,2,3,3,4,22.286,2.571,-3,26.571,0.714
South Korea,KOR,20210710,51.31,1,1,1,4,0,0,2,0,2,3,2,3,3,4.571,24,2.429,-2.714,30.286,1
South Korea,KOR,20210711,51.31,1,1,1,4,0,0,2,0,2,3,2,3,3,4.429,22.286,2.429,-2.429,33,0.857
South Korea,KOR,20210712,56.96,2,1,2,4,0,0,2,0,2,3,2,3,3,3.429,22.571,2.714,-3.286,32.857,0.286
South Korea,KOR,20210713,56.96,2,1,2,4,0,0,2,0,2,3,2,3,3,3,23.286,2.857,-3.714,34.286,-0.286
South Korea,KOR,20210714,56.96,2,1,2,4,0,0,2,0,2,3,2,3,3,2.857,23.857,2.857,-4.143,36.571,-0.857
South Korea,KOR,20210715,59.35,3,1,2,4,0,0,2,0,2,3,2,3,3,2.143,23.857,3.143,-4.857,36.429,-1.571
South Korea,KOR,20210716,59.35,3,1,2,4,0,0,2,0,2,3,2,3,3,1.571,23.571,3.571,-5.714,35.429,-2.429
South Korea,KOR,20210717,59.35,3,1,2,4,0,0,2,0,2,3,2,3,3,1,23.286,3.714,-6.286,35.714,-2.571
South Korea,KOR,20210718,59.35,3,1,2,4,0,0,2,0,2,3,2,3,3,0.714,25.571,3.714,-6.571,36.571,-2.714
South Korea,KOR,20210719,59.35,3,1,2,4,0,0,2,0,2,3,2,3,3,0.857,25.286,3.857,-6.857,36.571,-3.286
South Korea,KOR,20210720,59.35,3,1,2,4,0,0,2,0,2,3,2,3,3,1,25.571,4,-7,37,-3.857
South Korea,KOR,20210721,59.35,3,1,2,4,0,0,2,0,2,3,2,3,3,1.143,26.286,4.143,-7,37.143,-4.429
South Korea,KOR,20210722,59.35,3,1,2,4,0,0,2,0,2,3,2,3,3,1.143,26.286,4.286,-7.143,37.857,-5
South Korea,KOR,20210723,59.35,3,1,2,4,0,0,2,0,2,3,2,3,3,1,26.571,4.429,-7.286,38.714,-5.429
South Korea,KOR,20210724,59.35,3,1,2,4,0,0,2,0,2,3,2,3,3,0.571,26.429,4.571,-7.571,37.857,-5.429
South Korea,KOR,20210725,59.35,3,1,2,4,0,0,2,0,2,3,2,3,3,0,23.571,4.714,-8,37,-5.571
South Korea,KOR,20210726,61.67,3,1,2,4,0,0,2,0,2,3,2,3,4,0.143,24.429,4.857,-8.143,37.571,-6.143
South Korea,KOR,20210727,61.67,3,1,2,4,0,0,2,0,2,3,2,3,4,-0.143,24.286,5,-8.429,37.286,-6.714
South Korea,KOR,20210728,61.67,3,1,2,4,0,0,2,0,2,3,2,3,4,-0.571,23.571,5.143,-8.714,37.429,-7.286
South Korea,KOR,20210729,61.67,3,1,2,4,0,0,2,0,2,3,2,3,4,-0.429,24.143,5.143,-8.714,38.571,-8.143
South Korea,KOR,20210730,61.67,3,1,2,4,0,0,2,0,2,3,2,3,4,-0.286,24.429,5.286,-8.714,39.571,-9.143
South Korea,KOR,20210731,61.67,3,1,2,4,0,0,2,0,2,3,2,3,4,-0.429,24.429,5.286,-8.571,40,-10.429
South Korea,KOR,20210801,61.67,3,1,2,4,0,0,2,0,2,3,2,3,4,-0.571,27,5.143,-8.286,39.714,-11
South Korea,KOR,20210802,61.67,3,1,2,4,0,0,2,0,2,3,2,3,4,0.143,27.857,5.429,-8.143,44,-13.286
South Korea,KOR,20210803,61.67,3,1,2,4,0,0,2,0,2,3,2,3,4,1,28.857,5.714,-8,48.429,-15.429
South Korea,KOR,20210804,61.67,3,1,2,4,0,0,2,0,2,3,2,3,4,1.714,30,6,-8,51.429,-17.143
South Korea,KOR,20210805,61.67,3,1,2,4,0,0,2,0,2,3,2,3,4,2.143,30.286,6.143,-8,52.714,-18
South Korea,KOR,20210806,62.86,3,2,2,4,0,0,2,0,2,3,2,3,4,2.143,30.143,6.286,-8.143,53.143,-18.571
South Korea,KOR,20210807,62.86,3,2,2,4,0,0,2,0,2,3,2,3,4,2.286,30,6.286,-8.143,53.714,-18.143
South Korea,KOR,20210808,62.86,3,2,2,4,0,0,2,0,2,3,2,3,4,2,27,6.571,-8.429,53.429,-17.714
South Korea,KOR,20210809,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,1.429,26.429,6.286,-8.286,50.286,-15.429
South Korea,KOR,20210810,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,1,25.857,6,-8.143,46.571,-13.143
South Korea,KOR,20210811,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,0.714,24.857,5.714,-7.857,45,-11.286
South Korea,KOR,20210812,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,0.286,24.143,5.571,-7.571,43.571,-10
South Korea,KOR,20210813,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,0.286,24.143,5.286,-7.143,43.571,-8.857
South Korea,KOR,20210814,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,0.429,24.571,5.286,-6.714,44.286,-8.429
South Korea,KOR,20210815,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,2,29,4.857,-5.286,50.429,-8.429
South Korea,KOR,20210816,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,2.714,29.429,6.143,-6.857,57.857,-14.429
South Korea,KOR,20210817,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,1.857,28.429,6,-6.857,56.286,-14.143
South Korea,KOR,20210818,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,1.429,28.286,6,-6.857,54.857,-13.429
South Korea,KOR,20210819,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,1.429,28.286,5.857,-6.714,55.286,-12.714
South Korea,KOR,20210820,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,1.429,28,5.714,-6.571,55.143,-11.857
South Korea,KOR,20210821,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,-0.143,26,6.286,-8.714,47.714,-11.714
South Korea,KOR,20210822,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,-0.286,22.714,6.571,-9.429,45,-11
South Korea,KOR,20210823,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,-2.571,20,5.429,-8.571,29.714,-4
South Korea,KOR,20210824,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,-3.143,19.429,5.714,-9.571,25,-3.571
South Korea,KOR,20210825,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,-3.143,19.286,5.571,-9.571,22.571,-3.286
South Korea,KOR,20210826,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,-2.857,19.714,5.429,-9.429,21.714,-2.857
South Korea,KOR,20210827,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,-3.143,19.429,5.571,-9.714,18.286,-2.714
South Korea,KOR,20210828,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,-0.714,21.571,4.857,-7.286,26.286,-2.143
South Korea,KOR,20210829,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,-0.857,23.857,4.714,-7.143,24.857,-2
South Korea,KOR,20210830,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,0.857,25.286,4.286,-6,32.143,-1.714
South Korea,KOR,20210831,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,1.143,24.857,4,-5.429,33.143,-1.286
South Korea,KOR,20210901,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,1.286,25.143,4.143,-5.571,33,-1.143
South Korea,KOR,20210902,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,1.286,25.143,4.143,-5.571,32.286,-1.143
South Korea,KOR,20210903,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,2,26,3.714,-4.857,35.714,-1
South Korea,KOR,20210904,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,2.429,26.286,3.429,-4.286,37.143,-1
South Korea,KOR,20210905,64.29,3,2,2,4,0,0,2,0,2,3,2,3,5,3.143,26.857,3.143,-3.429,38.857,-0.857
South Korea,KOR,20210906,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,2.714,26.286,3.143,-3.571,34.857,-0.857
South Korea,KOR,20210907,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,3,27,3.143,-3.571,33.857,-1
South Korea,KOR,20210908,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,4,27.714,2.714,-2.571,38.143,-0.714
South Korea,KOR,20210909,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,4.571,28.143,2.429,-2,40.143,-0.429
South Korea,KOR,20210910,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,5.143,28.571,2.286,-1.714,40.429,-0.143
South Korea,KOR,20210911,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,5.714,29.143,2.286,-1.286,39.714,0.143
South Korea,KOR,20210912,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,6.714,28,2.286,-0.714,40.286,0.429
South Korea,KOR,20210913,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,8,30.286,2,0.143,44.571,0.714
South Korea,KOR,20210914,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,9.571,32.571,1.571,1.571,50,1
South Korea,KOR,20210915,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10.143,34.143,1.429,2,49.571,1
South Korea,KOR,20210916,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10.571,35.571,1.429,2.429,48.429,1
South Korea,KOR,20210917,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,11,37.429,1.714,2.571,46,0.714
South Korea,KOR,20210918,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,11.143,40.143,1.714,3.143,46,-0.429
South Korea,KOR,20210919,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,12,49.429,1.286,5,49.143,-1.571
South Korea,KOR,20210920,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,11.429,55.857,2.857,2.857,64.143,-13
South Korea,KOR,20210921,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,6.143,50.714,4,-0.143,73.571,-25.286
South Korea,KOR,20210922,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,4.429,47.286,6.143,-3.429,84.143,-35.857
South Korea,KOR,20210923,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,4.143,45.286,6.429,-4.286,87,-36.857
South Korea,KOR,20210924,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,3.714,42.429,6.429,-4.857,90.714,-37
South Korea,KOR,20210925,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,2.714,37.714,6.714,-6.286,90.857,-35.571
South Korea,KOR,20210926,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,1,26.286,7.429,-9.143,89.143,-34.143
South Korea,KOR,20210927,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,1.143,18.286,6,-7.286,74,-22.429
South Korea,KOR,20210928,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,6.143,21.571,5,-4.571,64.571,-9.857
South Korea,KOR,20210929,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,6.143,21.429,3.286,-2.714,48.143,0.714
South Korea,KOR,20210930,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,6.286,21.571,3,-2.143,46.857,2
South Korea,KOR,20211001,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,6.429,21.857,2.714,-1.571,46.286,2.571
South Korea,KOR,20211002,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,7.143,22.857,2.429,-0.714,48.286,2.143
South Korea,KOR,20211003,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,8.571,26.857,2,0.857,52.429,1.429
South Korea,KOR,20211004,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,9.429,27.286,3.571,-1.286,58.857,-5.857
South Korea,KOR,20211005,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,9.429,27.714,3.429,-1,59.857,-5.714
South Korea,KOR,20211006,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10.286,28.857,3.143,-0.143,64.286,-5.429
South Korea,KOR,20211007,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10,28.429,3.286,-0.429,63.143,-5.429
South Korea,KOR,20211008,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,9.571,27.857,3.286,-0.571,60.143,-5.429
South Korea,KOR,20211009,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,9.429,27.714,3.286,-0.429,61.143,-7
South Korea,KOR,20211010,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,8.714,24.286,3.429,-1.143,56.714,-7.286
South Korea,KOR,20211011,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,9.143,24.857,3.571,-1.143,55,-7.571
South Korea,KOR,20211012,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,9.143,24.857,3.571,-1.286,53.429,-7.571
South Korea,KOR,20211013,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,9.857,25.143,3.429,-0.857,56.714,-7.429
South Korea,KOR,20211014,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10.429,25.571,3.143,-0.429,59.143,-7.286
South Korea,KOR,20211015,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10.714,25.571,3.143,-0.286,60.857,-7.143
South Korea,KOR,20211016,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10.714,24.714,3.429,-1.286,53.286,-5.571
South Korea,KOR,20211017,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10.857,26.857,3.571,-1.857,49.571,-4.857
South Korea,KOR,20211018,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10,25.429,1.714,0.286,43.857,2.571
South Korea,KOR,20211019,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10.571,25.286,1.714,0.143,44.143,2.429
South Korea,KOR,20211020,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10.714,25.286,1.714,0.143,42.429,2.286
South Korea,KOR,20211021,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,10.714,24.714,1.857,0,39.857,2.143
South Korea,KOR,20211022,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,11.286,25.143,1.857,0.143,40.429,2
South Korea,KOR,20211023,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,12.143,26,1.429,1.429,46.143,2
South Korea,KOR,20211024,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,12.714,24,1.143,2.571,50.714,1.857
South Korea,KOR,20211025,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,13.286,24.857,1.143,3,53,1.857
South Korea,KOR,20211026,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,13.571,25.143,1,3.571,55.857,2
South Korea,KOR,20211027,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,13.714,25.143,0.857,3.714,57,2.143
South Korea,KOR,20211028,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,14.143,25.857,0.714,4,59,2.143
South Korea,KOR,20211029,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,14.286,26.143,0.571,4.143,60.571,2.286
South Korea,KOR,20211030,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,14,26.429,0.429,4.286,61.286,2.143
South Korea,KOR,20211031,61.9,2,2,2,4,0,0,2,0,2,3,2,3,5,14.143,29.571,0.286,4.571,62.571,2.286
South Korea,KOR,20211101,58.92,1,2,1,4,0,0,2,0,2,3,2,3,5,14,29.143,0.143,4.571,62.714,2.429
South Korea,KOR,20211102,58.92,1,2,1,4,0,0,2,0,2,3,2,3,5,14,29,0.143,4.571,62.714,2.571
South Korea,KOR,20211103,58.91,1,2,1,4,0,0,2,0,2,3,2,3,5,14.286,29,0.143,4.714,63.143,2.714
South Korea,KOR,20211104,58.9,1,2,1,4,0,0,2,0,2,3,2,3,5,14.143,28.429,0.143,4.714,62.571,2.857
South Korea,KOR,20211105,58.89,1,2,1,4,0,0,2,0,2,3,2,3,5,14.286,28.143,0,5,62.857,2.857
South Korea,KOR,20211106,58.89,1,2,1,4,0,0,2,0,2,3,2,3,5,14.857,27.714,-0.143,5.429,64,2.857
South Korea,KOR,20211107,58.89,1,2,1,4,0,0,2,0,2,3,2,3,5,15,26.857,-0.143,5.714,64.143,2.714
South Korea,KOR,20211108,58.88,1,2,1,4,0,0,2,0,2,3,2,3,5,13.143,24.714,0.286,4.286,54.286,2.429
South Korea,KOR,20211109,58.87,1,2,1,4,0,0,2,0,2,3,2,3,5,12.429,23.857,0.571,3.429,47.714,2.286
South Korea,KOR,20211110,58.86,1,2,1,4,0,0,2,0,2,3,2,3,5,12,23.714,0.714,2.857,42,2.143
South Korea,KOR,20211111,58.85,1,2,1,4,0,0,2,0,2,3,2,3,5,12,24.143,0.857,2.429,38.714,1.714
South Korea,KOR,20211112,58.84,1,2,1,4,0,0,2,0,2,3,2,3,5,11.714,23.857,1.143,1.857,34.857,1.286
South Korea,KOR,20211113,58.84,1,2,1,4,0,0,2,0,2,3,2,3,5,11.429,23.857,1.286,1.286,31.714,1
South Korea,KOR,20211114,58.84,1,2,1,4,0,0,2,0,2,3,2,3,5,11.143,21.286,1.286,1,28.571,0.571
South Korea,KOR,20211115,58.83,1,2,1,4,0,0,2,0,2,3,2,3,5,13,23.571,1,2.143,37.143,0.429
South Korea,KOR,20211116,58.83,1,2,1,4,0,0,2,0,2,3,2,3,5,13.857,24.429,0.857,2.714,42.286,0.143
South Korea,KOR,20211117,58.82,1,2,1,4,0,0,2,0,2,3,2,3,5,14.286,25,0.857,3.143,46.143,-0.143
South Korea,KOR,20211118,58.82,1,2,1,4,0,0,2,0,2,3,2,3,5,14.429,24.714,0.857,3.429,48.286,-0.429
South Korea,KOR,20211119,58.81,1,2,1,4,0,0,2,0,2,3,2,3,5,14.571,25.143,0.857,3.857,50.429,-0.429
South Korea,KOR,20211120,58.81,1,2,1,4,0,0,2,0,2,3,2,3,5,14.143,24.857,0.857,3.857,49.429,-0.286
South Korea,KOR,20211121,58.81,1,2,1,4,0,0,2,0,2,3,2,3,5,13.286,26.714,1,3.143,45.714,0
South Korea,KOR,20211122,57.61,0,2,1,4,0,0,2,0,2,3,2,3,5,12.571,25.429,1.143,2.714,40.286,0.429
South Korea,KOR,20211123,57.61,0,2,1,4,0,0,2,0,2,3,2,3,5,11.857,24.429,1.143,2.286,35.429,0.857
South Korea,KOR,20211124,57.61,0,2,1,4,0,0,2,0,2,3,2,3,5,11.286,23.429,1.143,1.857,32.571,1.286
South Korea,KOR,20211125,57.6,0,2,1,4,0,0,2,0,2,3,2,3,5,11,23.429,1,1.857,30.857,2.143
South Korea,KOR,20211126,57.6,0,2,1,4,0,0,2,0,2,3,2,3,5,10.714,23,0.857,1.571,28.286,2.571
South Korea,KOR,20211127,57.59,0,2,1,4,0,0,2,0,2,3,2,3,5,10.714,23,1,1.286,26.857,2.571
South Korea,KOR,20211128,59.37,0,2,1,4,0,0,2,0,3,3,2,3,5,11,20.714,1,1.429,28,2.429
South Korea,KOR,20211129,59.36,0,2,1,4,0,0,2,0,3,3,2,3,5,11.429,21.714,0.857,1.857,32,2.571
South Korea,KOR,20211130,59.36,0,2,1,4,0,0,2,0,3,3,2,3,5,10.143,20.571,1.286,0.857,27.714,2.429
South Korea,KOR,20211201,59.36,0,2,1,4,0,0,2,0,3,3,2,3,5,9.571,20.429,1.429,0.286,24.429,2.286
South Korea,KOR,20211202,59.35,0,2,1,4,0,0,2,0,3,3,2,3,5,9,19.714,1.714,-0.429,22.143,2.143
South Korea,KOR,20211203,59.35,0,2,1,4,0,0,2,0,3,3,2,3,5,8.571,19.429,1.857,-0.857,20.429,2.286
South Korea,KOR,20211204,59.34,0,2,1,4,0,0,2,0,3,3,2,3,5,8,19.143,2.143,-1.714,18.429,2.286
South Korea,KOR,20211205,59.34,0,2,1,4,0,0,2,0,3,3,2,3,5,7.429,21.429,2.429,-2.714,16.857,2.286
South Korea,KOR,20211206,60.23,0,2,1,4,0,0,2,0,3,3,2,3,5,7,20.714,2.571,-3.143,16.143,2.143
South Korea,KOR,20211207,60.23,0,2,1,4,0,0,2,0,3,3,2,3,5,8.143,22.286,2.143,-2,23.286,2.286
South Korea,KOR,20211208,60.22,0,2,1,4,0,0,2,0,3,3,2,3,5,8.286,22.143,2.143,-1.714,27.714,2.286
South Korea,KOR,20211209,60.22,0,2,1,4,0,0,2,0,3,3,2,3,5,8.143,22.286,2.143,-1.714,29.571,2.429
South Korea,KOR,20211210,60.21,0,2,1,4,0,0,2,0,3,3,2,3,5,7.857,22.143,2.286,-2,30.143,2.429
South Korea,KOR,20211211,60.21,0,2,1,4,0,0,2,0,3,3,2,3,5,7.714,22.286,2.286,-2.286,31,2.571
South Korea,KOR,20211212,60.21,0,2,1,4,0,0,2,0,3,3,2,3,5,7.143,19.429,2.429,-3,28.857,2.429
South Korea,KOR,20211213,60.21,0,2,1,4,0,0,2,0,3,3,2,3,5,6.571,19.286,2.571,-3.714,25.714,2.286
South Korea,KOR,20211214,60.2,0,2,1,4,0,0,2,0,3,3,2,3,5,6,18.857,2.857,-4.429,23.429,2.143
South Korea,KOR,20211215,60.2,0,2,1,4,0,0,2,0,3,3,2,3,5,6,19.286,3,-4.714,21.429,2
South Korea,KOR,20211216,60.2,0,2,1,4,0,0,2,0,3,3,2,3,5,5.857,19,3.143,-5,19.429,1.714
South Korea,KOR,20211217,60.19,0,2,1,4,0,0,2,0,3,3,2,3,5,5.429,18.143,3.429,-5.714,15.857,1.286
South Korea,KOR,20211218,60.19,0,2,1,4,0,0,2,0,3,3,2,3,5,3.857,17.143,4.143,-6.857,11.286,0.714
South Korea,KOR,20211219,60.19,0,2,1,4,0,0,2,0,3,3,2,3,5,3,19.286,4.571,-7.571,9.286,0.429
South Korea,KOR,20211220,61.37,1,2,1,4,0,0,2,0,3,3,2,3,5,3,19.857,4.714,-7.286,10.857,0.286
South Korea,KOR,20211221,61.37,1,2,1,4,0,0,2,0,3,3,2,3,5,3.143,20.571,4.714,-7,12.143,0.143
South Korea,KOR,20211222,61.37,1,2,1,4,0,0,2,0,3,3,2,3,5,3,20.714,4.714,-6.857,13.143,0
South Korea,KOR,20211223,61.37,1,2,1,4,0,0,2,0,3,3,2,3,5,3.143,21.714,4.714,-6.571,14.714,-0.143
South Korea,KOR,20211224,61.36,1,2,1,4,0,0,2,0,3,3,2,3,5,4.143,25,4.714,-5.857,17.429,-0.429
South Korea,KOR,20211225,61.36,1,2,1,4,0,0,2,0,3,3,2,3,5,4.143,25,5,-7.143,16.714,-3.429
South Korea,KOR,20211226,61.36,1,2,1,4,0,0,2,0,3,3,2,3,5,3,20.857,5.143,-8.429,13.429,-4.286
South Korea,KOR,20211227,61.36,1,2,1,4,0,0,2,0,3,3,2,3,5,2.571,20.143,5.429,-9.286,9.857,-5
South Korea,KOR,20211228,61.35,1,2,1,4,0,0,2,0,3,3,2,3,5,2.429,19.714,5.571,-9.714,8.286,-5.571
South Korea,KOR,20211229,61.35,1,2,1,4,0,0,2,0,3,3,2,3,5,2.286,19.714,5.857,-10,6.571,-6.286
South Korea,KOR,20211230,61.35,1,2,1,4,0,0,2,0,3,3,2,3,5,2.429,19.571,6.143,-10.571,4.429,-7.286
South Korea,KOR,20211231,61.34,1,2,1,4,0,0,2,0,3,3,2,3,5,2.571,20.857,6.571,-11.143,4.143,-9
South Korea,KOR,20220101,61.34,1,2,1,4,0,0,2,0,3,3,2,3,5,1,20.429,6.714,-11.286,10.143,-11.571
South Korea,KOR,20220102,61.34,1,2,1,4,0,0,2,0,3,3,2,3,5,1.857,24.571,6.286,-9.857,14.857,-11.286
